instance (id),count
496,58
497,10
498,301
499,45
500,285
501,75
502,76
503,92
504,144
505,256
506,168
507,228
508,4
509,221
510,236
511,432
512,254
513,138
514,150
515,410
516,9
517,402
518,158
519,103
520,195
521,315
522,117
523,13
524,320
525,215
526,143
527,86
528,64
529,286
530,201
531,327
532,167
533,79
534,448
535,134
536,164
537,232
538,202
539,383
540,121
541,255
542,124
543,438
544,114
545,189
546,288
547,123
548,333
549,105
550,51
551,80
552,134
553,209
554,0
555,246
556,258
557,250
558,224
559,231
560,136
561,42
562,203
563,428
564,208
565,261
566,295
567,304
568,219
569,27
570,324
571,72
572,264
573,4
574,419
575,18
576,315
577,25
578,310
579,491
580,199
581,103
582,354
583,137
584,344
585,144
586,15
587,194
588,100
589,330
590,364
591,318
592,73
593,50
594,45
595,39
596,335
597,365
598,42
599,122
600,303
601,331
602,7
603,57
604,87
605,116
606,175
607,388
608,31
609,76
610,34
611,132
612,13
613,232
614,181
615,193
616,106
617,289
618,193
619,336
620,284
621,402
622,86
623,326
624,210
625,291
626,15
627,340
628,101
629,100
630,190
631,325
632,185
633,185
634,69
635,26
636,292
637,85
638,259
639,427
640,112
641,216
642,36
643,564
644,81
645,48
646,143
647,220
648,219
649,242
650,160
651,200
652,225
653,263
654,70
655,70
656,289
657,78
658,266
659,25
660,387
661,299
662,251
663,105
664,348
665,92
666,50
667,40
668,182
669,196
670,113
671,39
672,49
673,255
674,197
675,145
676,439
677,82
678,276
679,59
680,40
681,165
682,441
683,179
684,217
685,312
686,385
687,131
688,100
689,55
690,346
691,198
692,176
693,90
694,136
695,463
696,284
697,98
698,206
699,205
700,50
701,304
702,320
703,235
704,43
705,12
706,63
707,524
708,55
709,215
710,90
711,389
712,25
713,222
714,261
715,242
716,177
717,358
718,196
719,79
720,36
721,242
722,251
723,218
724,217
725,284
726,405
727,185
728,32
729,271
730,4
731,31
732,578
733,250
734,300
735,34
736,367
737,353
738,178
739,208
740,272
741,275
742,107
743,40
744,210
745,276
746,112
747,153
748,89
749,11
750,338
751,3
752,249
753,190
754,67
755,111
756,114
757,201
758,211
759,227
760,296
761,221
762,193
763,93
764,213
765,204
766,21
767,203
768,46
769,135
770,358
771,373
772,268
773,58
774,92
775,300
776,109
777,7
778,153
779,116
780,249
781,125
782,404
783,119
784,279
785,309
786,208
787,86
788,383
789,166
790,390
791,176
792,283
793,171
794,424
795,112
796,97
797,32
798,114
799,18
800,39
801,131
802,203
803,41
804,58
805,50
806,409
807,246
808,33
809,318
810,346
811,76
812,193
813,70
814,373
815,377
816,227
817,472
818,222
819,379
820,372
821,339
822,492
823,65
824,71
825,280
826,320
827,5
828,329
829,72
830,75
831,123
832,339
833,97
834,243
835,347
836,221
837,380
838,76
839,139
840,240
841,253
842,202
843,218
844,209
845,274
846,309
847,293
848,253
849,386
850,498
851,261
852,470
853,359
854,125
855,512
856,87
857,320
858,1
859,99
860,314
861,105
862,93
863,178
864,13
865,357
866,17
867,224
868,126
869,267
870,203
871,102
872,53
873,252
874,353
875,10
876,9
877,150
878,331
879,212
880,474
881,90
882,270
883,278
884,288
885,438
886,292
887,290
888,236
889,248
890,192
891,56
892,33
893,183
894,224
895,349
896,41
897,87
898,384
899,261
900,18
901,341
902,17
903,168
904,396
905,282
906,214
907,296
908,375
909,315
910,230
911,224
912,517
913,131
914,265
915,117
916,196
917,223
918,296
919,197
920,36
921,85
922,259
923,310
924,284
925,173
926,200
927,126
928,262
929,237
930,167
931,83
932,409
933,123
934,56
935,268
936,196
937,347
938,36
939,155
940,173
941,347
942,101
943,157
944,50
945,360
946,106
947,403
948,20
949,49
950,62
951,267
952,220
953,75
954,2
955,348
956,401
957,19
958,549
959,95
960,84
961,287
962,89
963,495
964,34
965,57
966,230
967,390
968,30
969,254
970,178
971,127
972,219
973,316
974,100
975,211
976,53
977,488
978,50
979,454
980,176
981,231
982,32
983,138
984,427
985,257
986,307
987,462
988,395
989,106
990,251
991,218
992,110
993,416
994,95
995,40
996,117
997,76
998,287
999,105
1000,76
1001,29
1002,256
1003,226
1004,309
1005,357
1006,356
1007,112
1008,123
1009,93
1010,271
1011,483
1012,70
1013,13
1014,163
1015,209
1016,226
1017,173
1018,156
1019,135
1020,247
1021,242
1022,100
1023,356
1024,22
1025,291
1026,73
1027,182
1028,21
1029,277
1030,533
1031,259
1032,360
1033,129
1034,46
1035,382
1036,264
1037,78
1038,37
1039,168
1040,45
1041,57
1042,555
1043,394
1044,83
1045,56
1046,258
1047,134
1048,217
1049,90
1050,8
1051,217
1052,166
1053,236
1054,188
1055,212
1056,296
1057,49
1058,51
1059,314
1060,46
1061,142
1062,261
1063,334
1064,75
1065,50
1066,73
1067,277
1068,51
1069,470
1070,127
1071,78
1072,396
1073,79
1074,298
1075,174
1076,299
1077,417
1078,318
1079,0
1080,215
1081,136
1082,37
1083,236
1084,38
1085,244
1086,335
1087,149
1088,25
1089,192
1090,28
1091,90
1092,16
1093,313
1094,33
1095,27
1096,119
1097,93
1098,378
1099,101
1100,273
1101,529
1102,17
1103,68
1104,95
1105,214
1106,37
1107,156
1108,245
1109,500
1110,170
1111,280
1112,63
1113,70
1114,25
1115,470
1116,134
1117,293
1118,2
1119,38
1120,466
1121,216
1122,97
1123,226
1124,120
1125,93
1126,229
1127,36
1128,175
1129,87
1130,280
1131,164
1132,51
1133,65
1134,61
1135,81
1136,334
1137,229
1138,99
1139,25
1140,357
1141,44
1142,54
1143,21
1144,250
1145,79
1146,182
1147,229
1148,63
1149,219
1150,258
1151,102
1152,73
1153,91
1154,204
1155,135
1156,166
1157,120
1158,75
1159,17
1160,160
1161,229
1162,250
1163,157
1164,150
1165,504
1166,53
1167,232
1168,62
1169,180
1170,90
1171,41
1172,500
1173,6
1174,336
1175,302
1176,207
1177,249
1178,130
1179,56
1180,118
1181,185
1182,166
1183,41
1184,202
1185,184
1186,77
1187,69
1188,240
1189,51
1190,259
1191,218
1192,219
1193,67
1194,310
1195,6
1196,45
1197,134
1198,246
1199,328
1200,70
1201,86
1202,128
1203,143
1204,56
1205,50
1206,381
1207,283
1208,277
1209,233
1210,27
1211,39
1212,46
1213,287
1214,130
1215,436
1216,417
1217,91
1218,333
1219,276
1220,282
1221,178
1222,91
1223,112
1224,268
1225,358
1226,39
1227,270
1228,155
1229,115
1230,1
1231,267
1232,266
1233,269
1234,516
1235,184
1236,223
1237,297
1238,534
1239,316
1240,68
1241,99
1242,324
1243,185
1244,100
1245,136
1246,174
1247,165
1248,109
1249,46
1250,340
1251,228
1252,290
1253,136
1254,366
1255,144
1256,137
1257,298
1258,111
1259,256
1260,198
1261,502
1262,484
1263,217
1264,193
1265,90
1266,307
1267,254
1268,207
1269,58
1270,232
1271,290
1272,124
1273,225
1274,64
1275,377
1276,62
1277,84
1278,40
1279,310
1280,415
1281,116
1282,93
1283,229
1284,18
1285,201
1286,74
1287,288
1288,93
1289,181
1290,284
1291,130
1292,273
1293,170
1294,146
1295,182
1296,509
1297,47
1298,212
1299,165
1300,139
1301,215
1302,10
1303,9
1304,269
1305,260
1306,268
1307,68
1308,275
1309,146
1310,242
1311,177
1312,153
1313,135
1314,69
1315,514
1316,105
1317,244
1318,182
1319,324
1320,223
1321,232
1322,390
1323,192
1324,317
1325,100
1326,141
1327,60
1328,344
1329,89
1330,89
1331,215
1332,385
1333,401
1334,137
1335,187
1336,50
1337,493
1338,29
1339,355
1340,285
1341,277
1342,423
1343,115
1344,274
1345,358
1346,278
1347,235
1348,252
1349,270
1350,178
1351,287
1352,310
1353,412
1354,101
1355,400
1356,437
1357,248
1358,31
1359,518
1360,57
1361,289
1362,514
1363,269
1364,341
1365,241
1366,264
1367,86
1368,201
1369,15
1370,166
1371,283
1372,205
1373,234
1374,490
1375,81
1376,65
1377,271
1378,82
1379,127
1380,379
1381,151
1382,375
1383,259
1384,230
1385,292
1386,201
1387,31
1388,257
1389,47
1390,239
1391,234
1392,52
1393,408
1394,42
1395,175
1396,278
1397,221
1398,223
1399,260
1400,168
1401,305
1402,20
1403,53
1404,110
1405,73
1406,87
1407,23
1408,363
1409,39
1410,365
1411,318
1412,52
1413,240
1414,278
1415,107
1416,106
1417,117
1418,40
1419,62
1420,403
1421,52
1422,296
1423,296
1424,53
1425,40
1426,60
1427,111
1428,382
1429,317
1430,235
1431,357
1432,418
1433,103
1434,123
1435,7
1436,135
1437,290
1438,267
1439,26
1440,23
1441,9
1442,366
1443,92
1444,62
1445,295
1446,359
1447,363
1448,127
1449,382
1450,41
1451,305
1452,15
1453,138
1454,133
1455,247
1456,78
1457,278
1458,194
1459,3
1460,89
1461,166
1462,68
1463,93
1464,203
1465,306
1466,299
1467,408
1468,48
1469,315
1470,90
1471,134
1472,110
1473,49
1474,54
1475,163
1476,417
1477,427
1478,205
1479,298
1480,343
1481,75
1482,396
1483,219
1484,394
1485,149
1486,49
1487,119
1488,387
1489,236
1490,92
1491,57
1492,190
1493,159
1494,40
1495,173
1496,34
1497,284
1498,265
1499,192
1500,342
1501,137
1502,275
1503,246
1504,11
1505,93
1506,205
1507,66
1508,182
1509,58
1510,67
1511,107
1512,72
1513,6
1514,178
1515,385
1516,335
1517,421
1518,227
1519,545
1520,45
1521,424
1522,148
1523,231
1524,19
1525,126
1526,344
1527,89
1528,414
1529,32
1530,263
1531,19
1532,18
1533,184
1534,12
1535,204
1536,93
1537,61
1538,224
1539,290
1540,209
1541,64
1542,50
1543,83
1544,319
1545,158
1546,358
1547,218
1548,173
1549,16
1550,215
1551,183
1552,154
1553,243
1554,210
1555,274
1556,260
1557,269
1558,244
1559,187
1560,57
1561,80
1562,260
1563,317
1564,100
1565,198
1566,291
1567,266
1568,527
1569,200
1570,73
1571,331
1572,194
1573,14
1574,223
1575,218
1576,196
1577,208
1578,453
1579,211
1580,47
1581,478
1582,330
1583,304
1584,342
1585,230
1586,37
1587,255
1588,159
1589,181
1590,116
1591,496
1592,252
1593,197
1594,294
1595,254
1596,155
1597,199
1598,122
1599,463
1600,170
1601,228
1602,281
1603,82
1604,80
1605,310
1606,300
1607,23
1608,489
1609,315
1610,462
1611,263
1612,87
1613,297
1614,88
1615,34
1616,204
1617,21
1618,17
1619,34
1620,9
1621,231
1622,225
1623,393
1624,340
1625,34
1626,147
1627,105
1628,319
1629,302
1630,347
1631,209
1632,184
1633,173
1634,197
1635,189
1636,263
1637,339
1638,171
1639,90
1640,181
1641,470
1642,153
1643,216
1644,403
1645,292
1646,203
1647,7
1648,7
1649,235
1650,96
1651,271
1652,95
1653,542
1654,121
1655,13
1656,145
1657,70
1658,363
1659,81
1660,135
1661,249
1662,312
1663,20
1664,67
1665,23
1666,53
1667,75
1668,18
1669,398
1670,55
1671,208
1672,138
1673,73
1674,376
1675,14
1676,400
1677,481
1678,99
1679,457
1680,274
1681,26
1682,479
1683,109
1684,69
1685,131
1686,351
1687,71
1688,72
1689,19
1690,41
1691,266
1692,115
1693,129
1694,302
1695,62
1696,122
1697,33
1698,13
1699,307
1700,208
1701,266
1702,200
1703,279
1704,27
1705,292
1706,416
1707,12
1708,20
1709,290
1710,15
1711,195
1712,207
1713,148
1714,201
1715,28
1716,246
1717,277
1718,337
1719,60
1720,0
1721,26
1722,187
1723,231
1724,234
1725,207
1726,91
1727,329
1728,78
1729,252
1730,149
1731,442
1732,188
1733,94
1734,49
1735,339
1736,95
1737,57
1738,405
1739,228
1740,213
1741,31
1742,153
1743,153
1744,278
1745,132
1746,151
1747,227
1748,379
1749,213
1750,65
1751,19
1752,170
1753,12
1754,306
1755,282
1756,0
1757,270
1758,61
1759,141
1760,118
1761,78
1762,319
1763,260
1764,95
1765,478
1766,469
1767,9
1768,57
1769,338
1770,70
1771,75
1772,268
1773,46
1774,426
1775,33
1776,230
1777,186
1778,17
1779,52
1780,357
1781,282
1782,81
1783,347
1784,319
1785,69
1786,434
1787,123
1788,149
1789,277
1790,91
1791,252
1792,149
1793,240
1794,140
1795,298
1796,340
1797,225
1798,334
1799,302
1800,129
1801,144
1802,33
1803,79
1804,174
1805,143
1806,341
1807,338
1808,99
1809,351
1810,26
1811,347
1812,190
1813,6
1814,128
1815,22
1816,381
1817,224
1818,287
1819,175
1820,173
1821,335
1822,285
1823,14
1824,185
1825,64
1826,361
1827,328
1828,261
1829,382
1830,24
1831,29
1832,14
1833,221
1834,219
1835,46
1836,321
1837,151
1838,191
1839,225
1840,111
1841,419
1842,171
1843,316
1844,279
1845,29
1846,207
1847,30
1848,521
1849,82
1850,28
1851,351
1852,209
1853,282
1854,298
1855,454
1856,157
1857,499
1858,100
1859,127
1860,339
1861,0
1862,257
1863,193
1864,76
1865,72
1866,328
1867,66
1868,17
1869,279
1870,450
1871,229
1872,359
1873,138
1874,463
1875,117
1876,244
1877,227
1878,368
1879,330
1880,70
1881,350
1882,106
1883,105
1884,36
1885,33
1886,56
1887,306
1888,71
1889,347
1890,273
1891,99
1892,133
1893,80
1894,172
1895,5
1896,86
1897,85
1898,89
1899,367
1900,315
1901,90
1902,230
1903,301
1904,223
1905,406
1906,282
1907,394
1908,92
1909,46
1910,321
1911,247
1912,172
1913,123
1914,222
1915,12
1916,76
1917,204
1918,29
1919,281
1920,175
1921,60
1922,320
1923,339
1924,11
1925,106
1926,41
1927,443
1928,507
1929,250
1930,77
1931,398
1932,69
1933,48
1934,361
1935,298
1936,388
1937,381
1938,350
1939,68
1940,15
1941,251
1942,229
1943,65
1944,6
1945,50
1946,87
1947,279
1948,426
1949,131
1950,25
1951,27
1952,108
1953,152
1954,72
1955,249
1956,60
1957,33
1958,327
1959,27
1960,48
1961,278
1962,315
1963,525
1964,245
1965,254
1966,118
1967,368
1968,286
1969,27
1970,150
1971,24
1972,86
1973,186
1974,390
1975,244
1976,374
1977,359
1978,320
1979,382
1980,223
1981,22
1982,238
1983,53
1984,237
1985,246
1986,32
1987,105
1988,295
1989,119
1990,46
1991,84
1992,288
1993,493
1994,145
1995,35
1996,94
1997,228
1998,296
1999,77
2000,172
2001,124
2002,0
2003,38
2004,15
2005,155
2006,169
2007,156
2008,308
2009,164
2010,304
2011,54
2012,315
2013,253
2014,372
2015,127
2016,93
2017,110
2018,466
2019,8
2020,159
2021,247
2022,272
2023,342
2024,14
2025,323
2026,195
2027,12
2028,198
2029,426
2030,175
2031,317
2032,187
2033,279
2034,197
2035,217
2036,41
2037,198
2038,2
2039,174
2040,277
2041,24
2042,387
2043,297
2044,123
2045,64
2046,326
2047,55
2048,420
2049,467
2050,338
2051,62
2052,128
2053,124
2054,197
2055,67
2056,217
2057,10
2058,398
2059,88
2060,115
2061,24
2062,62
2063,58
2064,248
2065,265
2066,231
2067,74
2068,0
2069,57
2070,315
2071,8
2072,355
2073,32
2074,316
2075,208
2076,354
2077,179
2078,262
2079,194
2080,310
2081,332
2082,473
2083,134
2084,110
2085,501
2086,181
2087,69
2088,83
2089,19
2090,63
2091,13
2092,55
2093,408
2094,392
2095,319
2096,16
2097,424
2098,24
2099,439
2100,53
2101,325
2102,74
2103,183
2104,264
2105,248
2106,143
2107,156
2108,458
2109,224
2110,259
2111,80
2112,158
2113,18
2114,72
2115,535
2116,69
2117,46
2118,309
2119,69
2120,60
2121,143
2122,200
2123,66
2124,187
2125,183
2126,402
2127,115
2128,79
2129,34
2130,131
2131,115
2132,251
2133,50
2134,147
2135,271
2136,225
2137,139
2138,496
2139,254
2140,284
2141,97
2142,354
2143,408
2144,13
2145,107
2146,179
2147,216
2148,298
2149,137
2150,230
2151,0
2152,524
2153,307
2154,288
2155,236
2156,288
2157,177
2158,207
2159,135
2160,232
2161,253
2162,466
2163,62
2164,30
2165,265
2166,285
2167,311
2168,429
2169,213
2170,314
2171,273
2172,419
2173,10
2174,279
2175,37
2176,366
2177,322
2178,230
2179,428
2180,19
2181,272
2182,120
2183,463
2184,122
2185,283
2186,94
2187,88
2188,250
2189,524
2190,17
2191,45
2192,322
2193,138
2194,53
2195,212
2196,304
2197,161
2198,464
2199,479
2200,206
2201,113
2202,98
2203,45
2204,331
2205,146
2206,17
2207,213
2208,9
2209,211
2210,148
2211,88
2212,233
2213,396
2214,242
2215,8
2216,57
2217,61
2218,143
2219,271
2220,394
2221,6
2222,270
2223,263
2224,39
2225,249
2226,24
2227,294
2228,72
2229,244
2230,156
2231,39
2232,283
2233,9
2234,54
2235,53
2236,261
2237,422
2238,285
2239,261
2240,177
2241,501
2242,320
2243,291
2244,379
2245,73
2246,286
2247,307
2248,258
2249,410
2250,16
2251,506
2252,196
2253,264
2254,210
2255,46
2256,318
2257,497
2258,0
2259,249
2260,307
2261,230
2262,261
2263,146
2264,229
2265,344
2266,24
2267,479
2268,180
2269,273
2270,110
2271,127
2272,115
2273,102
2274,356
2275,209
2276,306
2277,320
2278,210
2279,129
2280,295
2281,46
2282,169
2283,247
2284,53
2285,148
2286,151
2287,163
2288,162
2289,295
2290,90
2291,280
2292,75
2293,20
2294,257
2295,39
2296,8
2297,65
2298,80
2299,360
2300,89
2301,327
2302,320
2303,416
2304,225
2305,394
2306,345
2307,196
2308,131
2309,79
2310,79
2311,48
2312,59
2313,237
2314,212
2315,62
2316,288
2317,245
2318,153
2319,162
2320,376
2321,86
2322,25
2323,268
2324,151
2325,7
2326,271
2327,43
2328,76
2329,25
2330,203
2331,359
2332,142
2333,42
2334,147
2335,27
2336,104
2337,11
2338,520
2339,436
2340,57
2341,355
2342,325
2343,355
2344,252
2345,68
2346,227
2347,280
2348,143
2349,204
2350,224
2351,242
2352,251
2353,225
2354,76
2355,127
2356,487
2357,57
2358,54
2359,140
2360,79
2361,319
2362,209
2363,482
2364,505
2365,343
2366,56
2367,192
2368,76
2369,135
2370,291
2371,253
2372,332
2373,235
2374,9
2375,246
2376,105
2377,275
2378,62
2379,276
2380,239
2381,5
2382,34
2383,316
2384,325
2385,254
2386,132
2387,319
2388,278
2389,331
2390,201
2391,347
2392,21
2393,8
2394,38
2395,310
2396,209
2397,90
2398,417
2399,278
2400,35
2401,55
2402,81
2403,172
2404,158
2405,94
2406,357
2407,64
2408,267
2409,209
2410,204
2411,394
2412,192
2413,269
2414,282
2415,75
2416,3
2417,452
2418,184
2419,196
2420,503
2421,204
2422,327
2423,189
2424,388
2425,255
2426,24
2427,142
2428,62
2429,2
2430,237
2431,523
2432,268
2433,157
2434,264
2435,325
2436,333
2437,158
2438,150
2439,152
2440,110
2441,481
2442,83
2443,189
2444,395
2445,351
2446,57
2447,200
2448,202
2449,216
2450,27
2451,72
2452,356
2453,285
2454,44
2455,283
2456,246
2457,107
2458,145
2459,477
2460,286
2461,372
2462,161
2463,543
2464,357
2465,47
2466,157
2467,296
2468,265
2469,331
2470,172
2471,161
2472,297
2473,91
2474,41
2475,88
2476,244
2477,198
2478,162
2479,86
2480,33
2481,118
2482,515
2483,102
2484,347
2485,338
2486,243
2487,128
2488,310
2489,55
2490,103
2491,376
2492,361
2493,26
2494,135
2495,420
2496,109
2497,245
2498,257
2499,280
2500,156
2501,16
2502,369
2503,322
2504,316
2505,316
2506,196
2507,45
2508,273
2509,126
2510,212
2511,81
2512,106
2513,175
2514,266
2515,264
2516,48
2517,124
2518,527
2519,136
2520,205
2521,210
2522,322
2523,52
2524,146
2525,133
2526,53
2527,117
2528,342
2529,11
2530,279
2531,74
2532,265
2533,316
2534,20
2535,447
2536,111
2537,355
2538,296
2539,184
2540,89
2541,147
2542,2
2543,41
2544,169
2545,229
2546,475
2547,257
2548,323
2549,31
2550,394
2551,202
2552,219
2553,214
2554,358
2555,220
2556,306
2557,33
2558,246
2559,271
2560,73
2561,255
2562,372
2563,477
2564,205
2565,22
2566,236
2567,139
2568,89
2569,110
2570,32
2571,364
2572,45
2573,158
2574,291
2575,362
2576,114
2577,325
2578,107
2579,47
2580,7
2581,368
2582,377
2583,320
2584,237
2585,99
2586,188
2587,247
2588,317
2589,282
2590,159
2591,81
2592,195
2593,194
2594,486
2595,266
2596,18
2597,261
2598,321
2599,286
2600,538
2601,365
2602,134
2603,77
2604,48
2605,196
2606,7
2607,31
2608,316
2609,52
2610,248
2611,301
2612,151
2613,402
2614,183
2615,199
2616,79
2617,496
2618,37
2619,211
2620,12
2621,311
2622,2
2623,137
2624,40
2625,55
2626,131
2627,225
2628,301
2629,309
2630,100
2631,78
2632,222
2633,154
2634,298
2635,142
2636,101
2637,324
2638,84
2639,407
2640,245
2641,173
2642,384
2643,281
2644,86
2645,418
2646,35
2647,11
2648,438
2649,282
2650,60
2651,26
2652,196
2653,63
2654,171
2655,212
2656,41
2657,33
2658,106
2659,87
2660,456
2661,91
2662,47
2663,45
2664,311
2665,32
2666,495
2667,414
2668,20
2669,173
2670,320
2671,108
2672,164
2673,309
2674,76
2675,407
2676,378
2677,92
2678,152
2679,23
2680,298
2681,336
2682,303
2683,569
2684,279
2685,411
2686,37
2687,123
2688,379
2689,42
2690,5
2691,462
2692,31
2693,90
2694,97
2695,397
2696,407
2697,178
2698,46
2699,175
2700,233
2701,47
2702,18
2703,175
2704,116
2705,404
2706,215
2707,337
2708,117
2709,48
2710,4
2711,489
2712,124
2713,105
2714,276
2715,326
2716,263
2717,103
2718,79
2719,361
2720,37
2721,17
2722,507
2723,282
2724,338
2725,104
2726,121
2727,266
2728,245
2729,199
2730,298
2731,103
2732,81
2733,38
2734,85
2735,134
2736,232
2737,334
2738,79
2739,47
2740,23
2741,8
2742,268
2743,165
2744,239
2745,88
2746,381
2747,225
2748,317
2749,150
2750,68
2751,13
2752,194
2753,169
2754,213
2755,525
2756,407
2757,104
2758,110
2759,189
2760,16
2761,276
2762,279
2763,136
2764,81
2765,197
2766,179
2767,75
2768,242
2769,325
2770,393
2771,126
2772,91
2773,112
2774,222
2775,34
2776,200
2777,365
2778,296
2779,514
2780,147
2781,265
2782,72
2783,248
2784,139
2785,303
2786,222
2787,493
2788,163
2789,352
2790,407
2791,66
2792,219
2793,59
2794,63
2795,402
2796,314
2797,273
2798,38
2799,282
2800,338
2801,61
2802,289
2803,296
2804,440
2805,264
2806,38
2807,336
2808,194
2809,92
2810,34
2811,93
2812,113
2813,52
2814,61
2815,373
2816,23
2817,72
2818,63
2819,348
2820,520
2821,314
2822,349
2823,9
2824,290
2825,152
2826,163
2827,21
2828,73
2829,131
2830,455
2831,350
2832,382
2833,9
2834,47
2835,392
2836,100
2837,107
2838,283
2839,47
2840,250
2841,198
2842,10
2843,234
2844,67
2845,15
2846,190
2847,143
2848,303
2849,144
2850,204
2851,178
2852,27
2853,54
2854,99
2855,317
2856,163
2857,130
2858,12
2859,33
2860,283
2861,13
2862,226
2863,18
2864,31
2865,255
2866,248
2867,44
2868,363
2869,295
2870,216
2871,229
2872,279
2873,233
2874,516
2875,86
2876,17
2877,182
2878,270
2879,189
2880,64
2881,192
2882,109
2883,43
2884,229
2885,273
2886,44
2887,223
2888,410
2889,31
2890,68
2891,306
2892,167
2893,234
2894,142
2895,294
2896,427
2897,192
2898,232
2899,276
2900,342
2901,253
2902,482
2903,117
2904,293
2905,27
2906,180
2907,54
2908,50
2909,55
2910,164
2911,290
2912,95
2913,46
2914,240
2915,146
2916,305
2917,91
2918,128
2919,46
2920,308
2921,73
2922,27
2923,179
2924,170
2925,21
2926,173
2927,295
2928,219
2929,224
2930,197
2931,131
2932,363
2933,88
2934,2
2935,153
2936,53
2937,493
2938,323
2939,167
2940,125
2941,80
2942,250
2943,182
2944,275
2945,166
2946,217
2947,104
2948,342
2949,278
2950,11
2951,137
2952,71
2953,106
2954,134
2955,80
2956,414
2957,35
2958,48
2959,241
2960,185
2961,210
2962,102
2963,8
2964,74
2965,326
2966,394
2967,343
2968,73
2969,40
2970,100
2971,7
2972,212
2973,34
2974,110
2975,497
2976,146
2977,465
2978,51
2979,198
2980,283
2981,284
2982,312
2983,519
2984,281
2985,293
2986,161
2987,339
2988,50
2989,270
2990,57
2991,24
2992,230
2993,41
2994,323
2995,379
2996,70
